[BLOCK TYPE;TAG;NEXT BLOCK;DESCRIPTION;I/O DEVICE;H/W OPTIONS;I/O ADDRESS;INITIAL A/M STATUS;INITIAL SCAN;SCAN TIME;INVERT OUTPUT;OPEN TAG;CLOSE TAG;ALARM ENABLE;ALARM AREA(S);ALARM PRIORITY;ALARM TYPE;ENABLE OUTPUT;SECURITY AREA 1;SECURITY AREA 2;SECURITY AREA 3;ALARM AREA 1;ALARM AREA 2;ALARM AREA 3;ALARM AREA 4;ALARM AREA 5;ALARM AREA 6;ALARM AREA 7;ALARM AREA 8;ALARM AREA 9;ALARM AREA 10;ALARM AREA 11;ALARM AREA 12;ALARM AREA 13;ALARM AREA 14;ALARM AREA 15;USER FIELD 1;USER FIELD 2;CONTACT TAG;CONTACT MODE;REMOTE ACK TAG;ALARM SUSPENSION TAG;DELAY TIME;REALARM TIME;ESIG TYPE;ESIG ALLOW CONT USE;ESIG XMPT ALARM ACK;ESIG UNSIGNED WRITES;ESIG COMMENT REQUIRED;PDR Update Rate;PDR Access Time;PDR Deadband;PDR Latch;PDR Disable Output;PDR Array Length;Hist Description;Hist Collect;Hist Interval;Hist Offset;Hist Time Res;Hist Compress;Hist Deadband;Hist Comp Type;Hist Comp Time;Continuous Contact Output;Suppress COMM Alarm;Process alarm as event whi;SHELVE ENABLE;SHELVE POLICY]
!A_NAME;A_TAG;A_NEXT;A_DESC;A_IODV;A_IOHT;A_IOAD;A_IAM;A_ISCAN;A_SCANT;A_INV;A_OPENDESC;A_CLOSEDESC;A_IENAB;A_ADI;A_PRI;A_ALMCK;A_EOUT;A_SA1;A_SA2;A_SA3;A_AREA1;A_AREA2;A_AREA3;A_AREA4;A_AREA5;A_AREA6;A_AREA7;A_AREA8;A_AREA9;A_AREA10;A_AREA11;A_AREA12;A_AREA13;A_AREA14;A_AREA15;A_ALMEXT1;A_ALMEXT2;A_CCALM;A_CCMOD;A_AACK;A_ASUSP;A_DELAY;A_REALM;A_ESIGTYPE;A_ESIGCONT;A_ESIGACK;A_ESIGTRAP;A_ESIGREQ_COMMENT;A_PDR_UPDATERATE;A_PDR_ACCESSTIME;A_PDR_DEADBAND;A_PDR_LATCHDATA;A_PDR_DISABLEOUT;A_PDR_ARRAYLENGTH;A_HIST_DESC;A_HIST_COLLECT;A_HIST_INTERVAL;A_HIST_OFFSET;A_HIST_TIMERES;A_HIST_COMPRESS;A_HIST_DEADBAND;A_HIST_COMPTYPE;A_HIST_COMPTIME;A_CTK_PERSIST;A_COMM_SURPRESS;A_ALM_SUSPENDMODE;A_IALMSHLVENAB;A_ALMSHELVEPOLICY!
"DI";"YC2_M256A_DB2013X0553_4";"";"";"S7A";"";"ZYC2:DB2013.DBX553.4";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"YES";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #7 manual rise {x|x|x|x|O}";"Head #7 manual rise {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256A_DB2013X0553_5";"";"";"S7A";"";"ZYC2:DB2013.DBX553.5";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"YES";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #7 manual Descent {x|x|x|x|O}";"Head #7 manual Descent {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256A_DB2013X0553_6";"";"";"S7A";"";"ZYC2:DB2013.DBX553.6";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"YES";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #8 manual rise {x|x|x|x|O}";"Head #8 manual rise {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256A_DB2013X0553_7";"";"";"S7A";"";"ZYC2:DB2013.DBX553.7";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"YES";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #8 manual Descent {x|x|x|x|O}";"Head #8 manual Descent {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0232_0";"";"";"S7A";"";"ZYC2:DB2012.DBX232.0";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #1 manual fire ON Feeback {x|x|x|x|O}";"Head #1 manual fire ON Feeback {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0232_1";"";"";"S7A";"";"ZYC2:DB2012.DBX232.1";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #1 manual fire OFF Feedback {x|x|x|x|O}";"Head #1 manual fire OFF Feedback {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0232_2";"";"";"S7A";"";"ZYC2:DB2012.DBX232.2";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #1 manual oil feedback ON {x|x|x|x|O}";"Head #1 manual oil feedback ON {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0232_3";"";"";"S7A";"";"ZYC2:DB2012.DBX232.3";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #2 manual fire ON Feeback {x|x|x|x|O}";"Head #2 manual fire ON Feeback {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0232_4";"";"";"S7A";"";"ZYC2:DB2012.DBX232.4";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #2 manual fire OFF Feedback {x|x|x|x|O}";"Head #2 manual fire OFF Feedback {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0232_5";"";"";"S7A";"";"ZYC2:DB2012.DBX232.5";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #2 manual oil feedback ON {x|x|x|x|O}";"Head #2 manual oil feedback ON {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0232_6";"";"";"S7A";"";"ZYC2:DB2012.DBX232.6";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #3 manual fire ON Feeback {x|x|x|x|O}";"Head #3 manual fire ON Feeback {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0232_7";"";"";"S7A";"";"ZYC2:DB2012.DBX232.7";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #3 manual fire OFF Feedback {x|x|x|x|O}";"Head #3 manual fire OFF Feedback {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0233_0";"";"";"S7A";"";"ZYC2:DB2012.DBX233.0";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #3 manual oil feedback ON {x|x|x|x|O}";"Head #3 manual oil feedback ON {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0233_1";"";"";"S7A";"";"ZYC2:DB2012.DBX233.1";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #4 manual fire ON Feeback {x|x|x|x|O}";"Head #4 manual fire ON Feeback {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0233_2";"";"";"S7A";"";"ZYC2:DB2012.DBX233.2";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #4 manual fire OFF Feedback {x|x|x|x|O}";"Head #4 manual fire OFF Feedback {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0233_3";"";"";"S7A";"";"ZYC2:DB2012.DBX233.3";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #4 manual oil feedback ON {x|x|x|x|O}";"Head #4 manual oil feedback ON {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0233_4";"";"";"S7A";"";"ZYC2:DB2012.DBX233.4";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #5 manual fire ON Feeback {x|x|x|x|O}";"Head #5 manual fire ON Feeback {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0233_5";"";"";"S7A";"";"ZYC2:DB2012.DBX233.5";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #5 manual fire OFF Feedback {x|x|x|x|O}";"Head #5 manual fire OFF Feedback {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0233_6";"";"";"S7A";"";"ZYC2:DB2012.DBX233.6";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #5 manual oil feedback ON {x|x|x|x|O}";"Head #5 manual oil feedback ON {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0233_7";"";"";"S7A";"";"ZYC2:DB2012.DBX233.7";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #6 manual fire ON Feeback {x|x|x|x|O}";"Head #6 manual fire ON Feeback {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0234_0";"";"";"S7A";"";"ZYC2:DB2012.DBX234.0";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #6 manual fire OFF Feedback {x|x|x|x|O}";"Head #6 manual fire OFF Feedback {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0234_1";"";"";"S7A";"";"ZYC2:DB2012.DBX234.1";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #6 manual oil feedback ON {x|x|x|x|O}";"Head #6 manual oil feedback ON {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0234_2";"";"";"S7A";"";"ZYC2:DB2012.DBX234.2";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #7 manual fire ON Feeback {x|x|x|x|O}";"Head #7 manual fire ON Feeback {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0234_3";"";"";"S7A";"";"ZYC2:DB2012.DBX234.3";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #7 manual fire OFF Feedback {x|x|x|x|O}";"Head #7 manual fire OFF Feedback {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0234_4";"";"";"S7A";"";"ZYC2:DB2012.DBX234.4";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #7 manual oil feedback ON {x|x|x|x|O}";"Head #7 manual oil feedback ON {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0234_5";"";"";"S7A";"";"ZYC2:DB2012.DBX234.5";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #8 manual fire ON Feeback {x|x|x|x|O}";"Head #8 manual fire ON Feeback {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0234_6";"";"";"S7A";"";"ZYC2:DB2012.DBX234.6";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #8 manual fire OFF Feedback {x|x|x|x|O}";"Head #8 manual fire OFF Feedback {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0234_7";"";"";"S7A";"";"ZYC2:DB2012.DBX234.7";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"NO";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #8 manual oil feedback ON {x|x|x|x|O}";"Head #8 manual oil feedback ON {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0236_0";"";"";"S7A";"";"ZYC2:DB2012.DBX236.0";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"YES";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #1 reset head usage counter {x|x|x|x|O}";"Head #1 reset head usage counter {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0236_1";"";"";"S7A";"";"ZYC2:DB2012.DBX236.1";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"YES";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #2 reset head usage counter {x|x|x|x|O}";"Head #2 reset head usage counter {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0236_2";"";"";"S7A";"";"ZYC2:DB2012.DBX236.2";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"YES";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #3 reset head usage counter {x|x|x|x|O}";"Head #3 reset head usage counter {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0236_3";"";"";"S7A";"";"ZYC2:DB2012.DBX236.3";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"YES";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #4 reset head usage counter {x|x|x|x|O}";"Head #4 reset head usage counter {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0236_4";"";"";"S7A";"";"ZYC2:DB2012.DBX236.4";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"YES";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #5 reset head usage counter {x|x|x|x|O}";"Head #5 reset head usage counter {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0236_5";"";"";"S7A";"";"ZYC2:DB2012.DBX236.5";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"YES";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #6 reset head usage counter {x|x|x|x|O}";"Head #6 reset head usage counter {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0236_6";"";"";"S7A";"";"ZYC2:DB2012.DBX236.6";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"YES";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #7 reset head usage counter {x|x|x|x|O}";"Head #7 reset head usage counter {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0236_7";"";"";"S7A";"";"ZYC2:DB2012.DBX236.7";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"YES";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #8 reset head usage counter {x|x|x|x|O}";"Head #8 reset head usage counter {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0552_0";"";"";"S7A";"";"ZYC2:DB2012.DBX552.0";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"YES";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #1 manual fire ON {x|x|x|x|O}";"Head #1 manual fire ON {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0552_1";"";"";"S7A";"";"ZYC2:DB2012.DBX552.1";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"YES";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #1 manual fire OFF {x|x|x|x|O}";"Head #1 manual fire OFF {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
"DI";"YC2_M256F_DB2012X0552_2";"";"";"S7A";"";"ZYC2:DB2012.DBX552.2";"AUTO";"ON";"0,10";"NO";"OPEN";"CLOSE";"DISABLE";"NONE";"LOW";"CLOSE";"DISABLE";"NONE";"NONE";"NONE";"YES";"ALL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Head #1 manual oil ON {x|x|x|x|O}";"Head #1 manual oil ON {x|x|x|x|O}";"NONE";"YES";"NO";"REJECT";"NO";"1";"300";"0";"NO";"NO";"0";"";"NO";"5.000,0";"0.0";"Milliseconds";"DISABLE";"0.0000";"Absolute";"0";"DISABLE";"";""
